Line  OP   L  M
 170  LOD  0   5   171   1   7  0 0 0 0 3 2 2 
 171  LIT  0   1   172   1   8  0 0 0 0 3 2 2 1 
 172  OPR  0   3   173   1   7  0 0 0 0 3 2 1 
 173  STO  0   5   174   1   6  0 0 0 0 3 1 
 174  LOD  0   5   175   1   7  0 0 0 0 3 1 1 
 175  LIT  0   2   176   1   8  0 0 0 0 3 1 1 2 
 176  OPR  0   2   177   1   7  0 0 0 0 3 1 3 
 177  STO  0   5   178   1   6  0 0 0 0 3 3 
 178  JMP  0  162   162   1   6  0 0 0 0 3 3 
 162  LOD  0   5   163   1   7  0 0 0 0 3 3 3 
 163  LIT  0   9   164   1   8  0 0 0 0 3 3 3 9 
 164  OPR  0  10   165   1   7  0 0 0 0 3 3 1 
 165  JPC  0  179   166   1   6  0 0 0 0 3 3 
 166  LOD  0   5   167   1   7  0 0 0 0 3 3 3 
 167  LIT  0   1   168   1   8  0 0 0 0 3 3 3 1 
 168  OPR  0   2   169   1   7  0 0 0 0 3 3 4 
 169  STO  0   5   170   1   6  0 0 0 0 3 4 
 170  LOD  0   5   171   1   7  0 0 0 0 3 4 4 
 171  LIT  0   1   172   1   8  0 0 0 0 3 4 4 1 
 172  OPR  0   3   173   1   7  0 0 0 0 3 4 3 
 173  STO  0   5   174   1   6  0 0 0 0 3 3 
 174  LOD  0   5   175   1   7  0 0 0 0 3 3 3 
 175  LIT  0   2   176   1   8  0 0 0 0 3 3 3 2 
 176  OPR  0   2   177   1   7  0 0 0 0 3 3 5 
 177  STO  0   5   178   1   6  0 0 0 0 3 5 
 178  JMP  0  162   162   1   6  0 0 0 0 3 5 
 162  LOD  0   5   163   1   7  0 0 0 0 3 5 5 
 163  LIT  0   9   164   1   8  0 0 0 0 3 5 5 9 
 164  OPR  0  10   165   1   7  0 0 0 0 3 5 1 
 165  JPC  0  179   166   1   6  0 0 0 0 3 5 
 166  LOD  0   5   167   1   7  0 0 0 0 3 5 5 
 167  LIT  0   1   168   1   8  0 0 0 0 3 5 5 1 
 168  OPR  0   2   169   1   7  0 0 0 0 3 5 6 
 169  STO  0   5   170   1   6  0 0 0 0 3 6 
 170  LOD  0   5   171   1   7  0 0 0 0 3 6 6 
 171  LIT  0   1   172   1   8  0 0 0 0 3 6 6 1 
 172  OPR  0   3   173   1   7  0 0 0 0 3 6 5 
 173  STO  0   5   174   1   6  0 0 0 0 3 5 
 174  LOD  0   5   175   1   7  0 0 0 0 3 5 5 
 175  LIT  0   2   176   1   8  0 0 0 0 3 5 5 2 
 176  OPR  0   2   177   1   7  0 0 0 0 3 5 7 
 177  STO  0   5   178   1   6  0 0 0 0 3 7 
 178  JMP  0  162   162   1   6  0 0 0 0 3 7 
 162  LOD  0   5   163   1   7  0 0 0 0 3 7 7 
 163  LIT  0   9   164   1   8  0 0 0 0 3 7 7 9 
 164  OPR  0  10   165   1   7  0 0 0 0 3 7 1 
 165  JPC  0  179   166   1   6  0 0 0 0 3 7 
 166  LOD  0   5   167   1   7  0 0 0 0 3 7 7 
 167  LIT  0   1   168   1   8  0 0 0 0 3 7 7 1 
 168  OPR  0   2   169   1   7  0 0 0 0 3 7 8 
 169  STO  0   5   170   1   6  0 0 0 0 3 8 
 170  LOD  0   5   171   1   7  0 0 0 0 3 8 8 
 171  LIT  0   1   172   1   8  0 0 0 0 3 8 8 1 
 172  OPR  0   3   173   1   7  0 0 0 0 3 8 7 
 173  STO  0   5   174   1   6  0 0 0 0 3 7 
 174  LOD  0   5   175   1   7  0 0 0 0 3 7 7 
 175  LIT  0   2   176   1   8  0 0 0 0 3 7 7 2 
 176  OPR  0   2   177   1   7  0 0 0 0 3 7 9 
 177  STO  0   5   178   1   6  0 0 0 0 3 9 
 178  JMP  0  162   162   1   6  0 0 0 0 3 9 
 162  LOD  0   5   163   1   7  0 0 0 0 3 9 9 
 163  LIT  0   9   164   1   8  0 0 0 0 3 9 9 9 
 164  OPR  0  10   165   1   7  0 0 0 0 3 9 0 
 165  JPC  0  179   179   1   6  0 0 0 0 3 9 
 179  LIT  0   1   180   1   7  0 0 0 0 3 9 1 
 180  STO  0   5   181   1   6  0 0 0 0 3 1 
 181  LOD  0   5   182   1   7  0 0 0 0 3 1 1 
 182  LIT  0   9   183   1   8  0 0 0 0 3 1 1 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 1 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 1 
 185  LOD  0   5   186   1   7  0 0 0 0 3 1 1 
 186  LIT  0   1   187   1   8  0 0 0 0 3 1 1 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 1 2 
 188  STO  0   5   189   1   6  0 0 0 0 3 2 
 189  JMP  0  181   181   1   6  0 0 0 0 3 2 
 181  LOD  0   5   182   1   7  0 0 0 0 3 2 2 
 182  LIT  0   9   183   1   8  0 0 0 0 3 2 2 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 2 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 2 
 185  LOD  0   5   186   1   7  0 0 0 0 3 2 2 
 186  LIT  0   1   187   1   8  0 0 0 0 3 2 2 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 2 3 
 188  STO  0   5   189   1   6  0 0 0 0 3 3 
 189  JMP  0  181   181   1   6  0 0 0 0 3 3 
 181  LOD  0   5   182   1   7  0 0 0 0 3 3 3 
 182  LIT  0   9   183   1   8  0 0 0 0 3 3 3 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 3 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 3 
 185  LOD  0   5   186   1   7  0 0 0 0 3 3 3 
 186  LIT  0   1   187   1   8  0 0 0 0 3 3 3 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 3 4 
 188  STO  0   5   189   1   6  0 0 0 0 3 4 
 189  JMP  0  181   181   1   6  0 0 0 0 3 4 
 181  LOD  0   5   182   1   7  0 0 0 0 3 4 4 
 182  LIT  0   9   183   1   8  0 0 0 0 3 4 4 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 4 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 4 
 185  LOD  0   5   186   1   7  0 0 0 0 3 4 4 
 186  LIT  0   1   187   1   8  0 0 0 0 3 4 4 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 4 5 
 188  STO  0   5   189   1   6  0 0 0 0 3 5 
 189  JMP  0  181   181   1   6  0 0 0 0 3 5 
 181  LOD  0   5   182   1   7  0 0 0 0 3 5 5 
 182  LIT  0   9   183   1   8  0 0 0 0 3 5 5 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 5 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 5 
 185  LOD  0   5   186   1   7  0 0 0 0 3 5 5 
 186  LIT  0   1   187   1   8  0 0 0 0 3 5 5 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 5 6 
 188  STO  0   5   189   1   6  0 0 0 0 3 6 
 189  JMP  0  181   181   1   6  0 0 0 0 3 6 
 181  LOD  0   5   182   1   7  0 0 0 0 3 6 6 
 182  LIT  0   9   183   1   8  0 0 0 0 3 6 6 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 6 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 6 
 185  LOD  0   5   186   1   7  0 0 0 0 3 6 6 
 186  LIT  0   1   187   1   8  0 0 0 0 3 6 6 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 6 7 
 188  STO  0   5   189   1   6  0 0 0 0 3 7 
 189  JMP  0  181   181   1   6  0 0 0 0 3 7 
 181  LOD  0   5   182   1   7  0 0 0 0 3 7 7 
 182  LIT  0   9   183   1   8  0 0 0 0 3 7 7 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 7 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 7 
 185  LOD  0   5   186   1   7  0 0 0 0 3 7 7 
 186  LIT  0   1   187   1   8  0 0 0 0 3 7 7 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 7 8 
 188  STO  0   5   189   1   6  0 0 0 0 3 8 
 189  JMP  0  181   181   1   6  0 0 0 0 3 8 
 181  LOD  0   5   182   1   7  0 0 0 0 3 8 8 
 182  LIT  0   9   183   1   8  0 0 0 0 3 8 8 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 8 1 
 184  JPC  0  190   185   1   6  0 0 0 0 3 8 
 185  LOD  0   5   186   1   7  0 0 0 0 3 8 8 
 186  LIT  0   1   187   1   8  0 0 0 0 3 8 8 1 
 187  OPR  0   2   188   1   7  0 0 0 0 3 8 9 
 188  STO  0   5   189   1   6  0 0 0 0 3 9 
 189  JMP  0  181   181   1   6  0 0 0 0 3 9 
 181  LOD  0   5   182   1   7  0 0 0 0 3 9 9 
 182  LIT  0   9   183   1   8  0 0 0 0 3 9 9 9 
 183  OPR  0  10   184   1   7  0 0 0 0 3 9 0 
 184  JPC  0  190   190   1   6  0 0 0 0 3 9 
 190  CAL  0  29   29   7   6  0 0 0 0 3 9 
  29  JMP  0  30   30   7   6  0 0 0 0 3 9 
  30  INC  0   6   31   7  12  0 0 0 0 3 9 | 0 1 1 191 0 0 
  31  SIO  0   1   32   7  13  0 0 0 0 3 9 | 0 1 1 191 0 0 2 
  32  STO  0   4   33   7  12  0 0 0 0 3 9 | 0 1 1 191 2 0 
  33  OPR  0   6   34   7  12  0 0 0 0 3 9 | 0 1 1 191 2 0 
  34  LOD  1   4   35   7  13  0 0 0 0 3 9 | 0 1 1 191 2 0 3 
  35  JPC  0  45   36   7  12  0 0 0 0 3 9 | 0 1 1 191 2 0 
  36  LOD  1   4   37   7  13  0 0 0 0 3 9 | 0 1 1 191 2 0 3 
  37  LIT  0   1   38   7  14  0 0 0 0 3 9 | 0 1 1 191 2 0 3 1 
  38  OPR  0   2   39   7  13  0 0 0 0 3 9 | 0 1 1 191 2 0 4 
  39  STO  1   4   40   7  12  0 0 0 0 4 9 | 0 1 1 191 2 0 
  40  LOD  1   4   41   7  13  0 0 0 0 4 9 | 0 1 1 191 2 0 4 
  41  LIT  0   1   42   7  14  0 0 0 0 4 9 | 0 1 1 191 2 0 4 1 
  42  OPR  0   2   43   7  13  0 0 0 0 4 9 | 0 1 1 191 2 0 5 
  43  STO  1   4   44   7  12  0 0 0 0 5 9 | 0 1 1 191 2 0 
  44  JMP  0  63   63   7  12  0 0 0 0 5 9 | 0 1 1 191 2 0 
  63  LOD  1   5   64   7  13  0 0 0 0 5 9 | 0 1 1 191 2 0 9 
  64  LIT  0   7   65   7  14  0 0 0 0 5 9 | 0 1 1 191 2 0 9 7 
  65  OPR  0  12   66   7  13  0 0 0 0 5 9 | 0 1 1 191 2 0 1 
  66  JPC  0  72   67   7  12  0 0 0 0 5 9 | 0 1 1 191 2 0 
  67  LOD  1   4   68   7  13  0 0 0 0 5 9 | 0 1 1 191 2 0 5 
  68  LIT  0   1   69   7  14  0 0 0 0 5 9 | 0 1 1 191 2 0 5 1 
  69  OPR  0   2   70   7  13  0 0 0 0 5 9 | 0 1 1 191 2 0 6 
  70  STO  1   4   71   7  12  0 0 0 0 6 9 | 0 1 1 191 2 0 
  71  JMP  0  76   76   7  12  0 0 0 0 6 9 | 0 1 1 191 2 0 
  76  LIT  0   1   77   7  13  0 0 0 0 6 9 | 0 1 1 191 2 0 1 
  77  STO  1   5   78   7  12  0 0 0 0 6 1 | 0 1 1 191 2 0 
  78  LOD  1   5   79   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 1 
  79  LIT  0   9   80   7  14  0 0 0 0 6 1 | 0 1 1 191 2 0 1 9 
  80  OPR  0  10   81   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 1 
  81  JPC  0  95   82   7  12  0 0 0 0 6 1 | 0 1 1 191 2 0 
  82  LOD  1   5   83   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 1 
  83  LIT  0   1   84   7  14  0 0 0 0 6 1 | 0 1 1 191 2 0 1 1 
  84  OPR  0   2   85   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 2 
  85  STO  1   5   86   7  12  0 0 0 0 6 2 | 0 1 1 191 2 0 
  86  LOD  1   5   87   7  13  0 0 0 0 6 2 | 0 1 1 191 2 0 2 
  87  LIT  0   1   88   7  14  0 0 0 0 6 2 | 0 1 1 191 2 0 2 1 
  88  OPR  0   3   89   7  13  0 0 0 0 6 2 | 0 1 1 191 2 0 1 
  89  STO  1   5   90   7  12  0 0 0 0 6 1 | 0 1 1 191 2 0 
  90  LOD  1   5   91   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 1 
  91  LIT  0   2   92   7  14  0 0 0 0 6 1 | 0 1 1 191 2 0 1 2 
  92  OPR  0   2   93   7  13  0 0 0 0 6 1 | 0 1 1 191 2 0 3 
  93  STO  1   5   94   7  12  0 0 0 0 6 3 | 0 1 1 191 2 0 
  94  JMP  0  78   78   7  12  0 0 0 0 6 3 | 0 1 1 191 2 0 
  78  LOD  1   5   79   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 3 
  79  LIT  0   9   80   7  14  0 0 0 0 6 3 | 0 1 1 191 2 0 3 9 
  80  OPR  0  10   81   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 1 
  81  JPC  0  95   82   7  12  0 0 0 0 6 3 | 0 1 1 191 2 0 
  82  LOD  1   5   83   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 3 
  83  LIT  0   1   84   7  14  0 0 0 0 6 3 | 0 1 1 191 2 0 3 1 
  84  OPR  0   2   85   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 4 
  85  STO  1   5   86   7  12  0 0 0 0 6 4 | 0 1 1 191 2 0 
  86  LOD  1   5   87   7  13  0 0 0 0 6 4 | 0 1 1 191 2 0 4 
  87  LIT  0   1   88   7  14  0 0 0 0 6 4 | 0 1 1 191 2 0 4 1 
  88  OPR  0   3   89   7  13  0 0 0 0 6 4 | 0 1 1 191 2 0 3 
  89  STO  1   5   90   7  12  0 0 0 0 6 3 | 0 1 1 191 2 0 
  90  LOD  1   5   91   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 3 
  91  LIT  0   2   92   7  14  0 0 0 0 6 3 | 0 1 1 191 2 0 3 2 
  92  OPR  0   2   93   7  13  0 0 0 0 6 3 | 0 1 1 191 2 0 5 
  93  STO  1   5   94   7  12  0 0 0 0 6 5 | 0 1 1 191 2 0 
  94  JMP  0  78   78   7  12  0 0 0 0 6 5 | 0 1 1 191 2 0 
  78  LOD  1   5   79   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 5 
  79  LIT  0   9   80   7  14  0 0 0 0 6 5 | 0 1 1 191 2 0 5 9 
  80  OPR  0  10   81   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 1 
  81  JPC  0  95   82   7  12  0 0 0 0 6 5 | 0 1 1 191 2 0 
  82  LOD  1   5   83   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 5 
  83  LIT  0   1   84   7  14  0 0 0 0 6 5 | 0 1 1 191 2 0 5 1 
  84  OPR  0   2   85   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 6 
  85  STO  1   5   86   7  12  0 0 0 0 6 6 | 0 1 1 191 2 0 
  86  LOD  1   5   87   7  13  0 0 0 0 6 6 | 0 1 1 191 2 0 6 
  87  LIT  0   1   88   7  14  0 0 0 0 6 6 | 0 1 1 191 2 0 6 1 
  88  OPR  0   3   89   7  13  0 0 0 0 6 6 | 0 1 1 191 2 0 5 
  89  STO  1   5   90   7  12  0 0 0 0 6 5 | 0 1 1 191 2 0 
  90  LOD  1   5   91   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 5 
  91  LIT  0   2   92   7  14  0 0 0 0 6 5 | 0 1 1 191 2 0 5 2 
  92  OPR  0   2   93   7  13  0 0 0 0 6 5 | 0 1 1 191 2 0 7 
  93  STO  1   5   94   7  12  0 0 0 0 6 7 | 0 1 1 191 2 0 
  94  JMP  0  78   78   7  12  0 0 0 0 6 7 | 0 1 1 191 2 0 
  78  LOD  1   5   79   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 7 
  79  LIT  0   9   80   7  14  0 0 0 0 6 7 | 0 1 1 191 2 0 7 9 
  80  OPR  0  10   81   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 1 
  81  JPC  0  95   82   7  12  0 0 0 0 6 7 | 0 1 1 191 2 0 
  82  LOD  1   5   83   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 7 
  83  LIT  0   1   84   7  14  0 0 0 0 6 7 | 0 1 1 191 2 0 7 1 
  84  OPR  0   2   85   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 8 
  85  STO  1   5   86   7  12  0 0 0 0 6 8 | 0 1 1 191 2 0 
  86  LOD  1   5   87   7  13  0 0 0 0 6 8 | 0 1 1 191 2 0 8 
  87  LIT  0   1   88   7  14  0 0 0 0 6 8 | 0 1 1 191 2 0 8 1 
  88  OPR  0   3   89   7  13  0 0 0 0 6 8 | 0 1 1 191 2 0 7 
  89  STO  1   5   90   7  12  0 0 0 0 6 7 | 0 1 1 191 2 0 
  90  LOD  1   5   91   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 7 
  91  LIT  0   2   92   7  14  0 0 0 0 6 7 | 0 1 1 191 2 0 7 2 
  92  OPR  0   2   93   7  13  0 0 0 0 6 7 | 0 1 1 191 2 0 9 
  93  STO  1   5   94   7  12  0 0 0 0 6 9 | 0 1 1 191 2 0 
  94  JMP  0  78   78   7  12  0 0 0 0 6 9 | 0 1 1 191 2 0 
  78  LOD  1   5   79   7  13  0 0 0 0 6 9 | 0 1 1 191 2 0 9 
  79  LIT  0   9   80   7  14  0 0 0 0 6 9 | 0 1 1 191 2 0 9 9 
  80  OPR  0  10   81   7  13  0 0 0 0 6 9 | 0 1 1 191 2 0 0 
  81  JPC  0  95   95   7  12  0 0 0 0 6 9 | 0 1 1 191 2 0 
  95  LIT  0   1   96   7  13  0 0 0 0 6 9 | 0 1 1 191 2 0 1 
  96  STO  0   5   97   7  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
  97  LOD  1   5   98   7  13  0 0 0 0 6 9 | 0 1 1 191 2 1 9 
  98  LIT  0   9   99   7  14  0 0 0 0 6 9 | 0 1 1 191 2 1 9 9 
  99  OPR  0  10   100   7  13  0 0 0 0 6 9 | 0 1 1 191 2 1 0 
 100  JPC  0  106   106   7  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
 106  LOD  0   4   107   7  13  0 0 0 0 6 9 | 0 1 1 191 2 1 2 
 107  SIO  0   0   108   7  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
 108  LOD  0   5   109   7  13  0 0 0 0 6 9 | 0 1 1 191 2 1 1 
 109  SIO  0   0   110   7  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
 110  CAL  1  20   20   13  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
  20  JMP  0  21   21   13  12  0 0 0 0 6 9 | 0 1 1 191 2 1 
  21  INC  0   5   22   13  17  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 0 
  22  SIO  0   1   23   13  18  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 0 2 
  23  STO  0   4   24   13  17  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 2 
  24  LOD  1   4   25   13  18  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 2 2 
  25  LOD  0   4   26   13  19  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 2 2 2 
  26  OPR  0   4   27   13  18  0 0 0 0 6 9 | 0 1 1 191 2 1 | 0 1 7 111 2 4 
  27  STO  1   4   28   13  17  0 0 0 0 6 9 | 0 1 1 191 4 1 | 0 1 7 111 2 
  28  OPR  0   0   111   7  12  0 0 0 0 6 9 | 0 1 1 191 4 1 
 111  OPR  0   0   191   1   6  0 0 0 0 6 9 
 191  CAL  0   1    1   7   6  0 0 0 0 6 9 
   1  JMP  0  15   15   7   6  0 0 0 0 6 9 
  15  INC  0   4   16   7  10  0 0 0 0 6 9 | 0 1 1 192 
  16  LIT  0   7   17   7  11  0 0 0 0 6 9 | 0 1 1 192 7 
  17  STO  1   4   18   7  10  0 0 0 0 7 9 | 0 1 1 192 
  18  CAL  1   2    2   11  10  0 0 0 0 7 9 | 0 1 1 192 
   2  JMP  0   8    8   11  10  0 0 0 0 7 9 | 0 1 1 192 
   8  INC  0   5    9   11  15  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 7 
   9  SIO  0   1   10   11  16  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 7 2 
  10  STO  0   4   11   11  15  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 2 
  11  LIT  0   9   12   11  16  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 2 9 
  12  STO  2   4   13   11  15  0 0 0 0 9 9 | 0 1 1 192 | 0 1 7 19 2 
  13  CAL  2   3    3   16  15  0 0 0 0 9 9 | 0 1 1 192 | 0 1 7 19 2 
   3  JMP  0   4    4   16  15  0 0 0 0 9 9 | 0 1 1 192 | 0 1 7 19 2 
